Attaching to dockerdb_postgre_1, dockerdb_redis_1, dockerdb_mongo_1
[36mpostgre_1  |[0m The files belonging to this database system will be owned by user "postgres".
[36mpostgre_1  |[0m This user must also own the server process.
[36mpostgre_1  |[0m 
[33mredis_1    |[0m 1:C 19 Aug 07:32:36.488 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[36mpostgre_1  |[0m The database cluster will be initialized with locale "en_US.utf8".
[33mredis_1    |[0m 1:C 19 Aug 07:32:36.488 # Redis version=4.0.1, bits=64, commit=00000000, modified=0, pid=1, just started
[32mmongo_1    |[0m 2017-08-19T07:32:36.429+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=374ed94aa178
[36mpostgre_1  |[0m The default database encoding has accordingly been set to "UTF8".
[33mredis_1    |[0m 1:C 19 Aug 07:32:36.488 # Configuration loaded
[32mmongo_1    |[0m 2017-08-19T07:32:36.430+0000 I CONTROL  [initandlisten] db version v3.4.7
[36mpostgre_1  |[0m The default text search configuration will be set to "english".
[33mredis_1    |[0m 1:M 19 Aug 07:32:36.491 * Running mode=standalone, port=6379.
[32mmongo_1    |[0m 2017-08-19T07:32:36.430+0000 I CONTROL  [initandlisten] git version: cf38c1b8a0a8dca4a11737581beafef4fe120bcd
[36mpostgre_1  |[0m 
[33mredis_1    |[0m 1:M 19 Aug 07:32:36.491 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[32mmongo_1    |[0m 2017-08-19T07:32:36.430+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1t  3 May 2016
[36mpostgre_1  |[0m Data page checksums are disabled.
[33mredis_1    |[0m 1:M 19 Aug 07:32:36.491 # Server initialized
[32mmongo_1    |[0m 2017-08-19T07:32:36.430+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[36mpostgre_1  |[0m 
[33mredis_1    |[0m 1:M 19 Aug 07:32:36.491 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[32mmongo_1    |[0m 2017-08-19T07:32:36.430+0000 I CONTROL  [initandlisten] modules: none
[36mpostgre_1  |[0m fixing permissions on existing directory /var/lib/postgresql/data ... ok
[32mmongo_1    |[0m 2017-08-19T07:32:36.430+0000 I CONTROL  [initandlisten] build environment:
[36mpostgre_1  |[0m creating subdirectories ... ok
[33mredis_1    |[0m 1:M 19 Aug 07:32:36.537 * DB loaded from append only file: 0.046 seconds
[32mmongo_1    |[0m 2017-08-19T07:32:36.430+0000 I CONTROL  [initandlisten]     distmod: debian81
[36mpostgre_1  |[0m selecting default max_connections ... 100
[33mredis_1    |[0m 1:M 19 Aug 07:32:36.537 * Ready to accept connections
[32mmongo_1    |[0m 2017-08-19T07:32:36.430+0000 I CONTROL  [initandlisten]     distarch: x86_64
[36mpostgre_1  |[0m selecting default shared_buffers ... 128MB
[32mmongo_1    |[0m 2017-08-19T07:32:36.430+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[36mpostgre_1  |[0m selecting dynamic shared memory implementation ... posix
